[0.007s] Invoking command in '/home/deepblue/ros2_autonomous_cpp/build/perception_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/deepblue/ros2_autonomous_cpp/build/perception_pkg -- -j16 -l16
[0.044s] [ 33%] Built target perception_common
[0.052s] Consolidate compiler generated dependencies of target lane_tracking_node
[0.053s] Consolidate compiler generated dependencies of target lane_marking_node
[0.053s] Consolidate compiler generated dependencies of target obstacle_detection_node
[0.062s] [ 66%] Building CXX object CMakeFiles/lane_tracking_node.dir/src/lane_tracking_node.cpp.o
[0.062s] [ 66%] Building CXX object CMakeFiles/lane_marking_node.dir/src/lane_marking_node.cpp.o
[0.062s] [ 77%] Built target obstacle_detection_node
[2.210s] /home/deepblue/ros2_autonomous_cpp/src/perception_pkg/src/lane_marking_node.cpp: In member function ‘perception_pkg::LineStyle perception_pkg::LaneMarkingNode::estimateStyle(const cv::Mat&, const std::vector<int>&, const std::vector<int>&)’:
[2.210s] /home/deepblue/ros2_autonomous_cpp/src/perception_pkg/src/lane_marking_node.cpp:251:66: warning: unused parameter ‘ys’ [-Wunused-parameter]
[2.210s]   251 |                                          const std::vector<int>& ys) {
[2.210s]       |                                          ~~~~~~~~~~~~~~~~~~~~~~~~^~
[2.213s] /home/deepblue/ros2_autonomous_cpp/src/perception_pkg/src/lane_marking_node.cpp: In member function ‘perception_pkg::StopLine perception_pkg::LaneMarkingNode::detectStopLine(const cv::Mat&, int)’:
[2.214s] /home/deepblue/ros2_autonomous_cpp/src/perception_pkg/src/lane_marking_node.cpp:270:9: warning: unused variable ‘w’ [-Wunused-variable]
[2.214s]   270 |     int w = frame.cols;
[2.214s]       |         ^
[2.214s] /home/deepblue/ros2_autonomous_cpp/src/perception_pkg/src/lane_marking_node.cpp:268:68: warning: unused parameter ‘roi_y’ [-Wunused-parameter]
[2.214s]   268 | StopLine LaneMarkingNode::detectStopLine(const cv::Mat& frame, int roi_y) {
[2.214s]       |                                                                ~~~~^~~~~
[7.544s] [ 88%] Linking CXX executable lane_tracking_node
[8.079s] [ 88%] Built target lane_tracking_node
[8.853s] [100%] Linking CXX executable lane_marking_node
[9.473s] [100%] Built target lane_marking_node
[9.480s] Invoked command in '/home/deepblue/ros2_autonomous_cpp/build/perception_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/deepblue/ros2_autonomous_cpp/build/perception_pkg -- -j16 -l16
[9.487s] Invoking command in '/home/deepblue/ros2_autonomous_cpp/build/perception_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/deepblue/ros2_autonomous_cpp/build/perception_pkg
[9.491s] -- Install configuration: ""
[9.491s] -- Execute custom install script
[9.609s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/ament_index/resource_index/package_run_dependencies/perception_pkg
[9.614s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/ament_index/resource_index/parent_prefix_path/perception_pkg
[9.620s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/environment/ament_prefix_path.sh
[9.625s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/environment/ament_prefix_path.dsv
[9.630s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/environment/path.sh
[9.635s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/environment/path.dsv
[9.641s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/local_setup.bash
[9.646s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/local_setup.sh
[9.652s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/local_setup.zsh
[9.657s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/local_setup.dsv
[9.662s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/package.dsv
[9.667s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/ament_index/resource_index/packages/perception_pkg
[9.672s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[9.678s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[9.683s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/cmake/ament_cmake_export_dependencies-extras.cmake
[9.688s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/cmake/perception_pkgConfig.cmake
[9.692s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/cmake/perception_pkgConfig-version.cmake
[9.697s] -- Symlinking: /home/deepblue/ros2_autonomous_cpp/install/perception_pkg/share/perception_pkg/package.xml
[9.705s] Invoked command in '/home/deepblue/ros2_autonomous_cpp/build/perception_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/deepblue/ros2_autonomous_cpp/build/perception_pkg
